dhcn,đại học công nghiệp
dhcnn,đại học công nghiệp
dhcntphcm,đại học công nghiệp thành phố hồ chí minh
đhcn,đại học công nghiệp
iuh,đại học công nghiệp
tp,thành phố
hcm,hồ chí minh
tphcm,thành phố hồ chí minh
tp.hcm,thành phố hồ chí minh
cntt,công nghệ thông tin
khmt,khoa học máy tính
ktpm,kỹ thuật phần mềm
httt,hệ thống thông tin
khdl,khoa học dữ liệu
kcntt,khoa công nghệ thông tin
dt,đào tạo
đt,đào tạo
sv,sinh viên
gv,giảng viên
ctct,công tác chính trị
ctsv,công tác sinh viên
tsv,tân sinh viên
hk,học kỳ
lhp,lớp học phần
hp,học phần
dh,đại học
đh,đại học
cd,cao đẳng
cđ,cao đẳng
dkhp,đăng ký học phần
đkhp,đăng ký học phần
gdđt,bộ giáo dục và đào tạo
gddt,bộ giáo dục và đào tạo
thpt,trung học phổ thông
tncs,thanh niên cộng sản
ubnd,ủy ban nhân dân
dkxt,đăng ký xét tuyển
đkxt,đăng ký xét tuyển
cdsp,cao đẳng sư phạm
cđsp,cao đẳng sư phạm
sp,sư phạm
cmnd,chứng minh nhân dân